game_id,name,genre,language,platform,developer,release_year,release_month,release_day,rating,current_price,game_image
177,Bear Haven Nights,Strategy,Russian,LNX,SunRay Games,2016,01,29,,249.0,https://steamcdn-a.akamaihd.net/steam/apps/434220/header.jpg
178,Crazy Wheels,Indie,English,MAC,Kymera Games,2021,03,01,,1499.0,https://cdn.akamai.steamstatic.com/steam/apps/1450790/header.jpg
179,Demon And Fairy,Adventure,Traditional Chinese,WIN,bottyann,2017,11,19,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/719470/header.jpg
180,Tick: The Time Based Puzzle Game,Strategy,English,WIN,Fingertip Games UK,2015,08,20,,299.0,https://steamcdn-a.akamaihd.net/steam/apps/388010/header.jpg
181,Bankrupt Heroines,Indie,English,WIN,TTeokLeaf,2020,10,15,,99.0,https://steamcdn-a.akamaihd.net/steam/apps/1376830/header.jpg
182,Animal Rivals,Casual,English,WIN,Blue Sunset Games,2017,04,19,,699.0,https://steamcdn-a.akamaihd.net/steam/apps/617420/header.jpg
183,Pimiko Plus,Indie,English,WIN,Delmunsoft,2017,12,14,,199.0,https://steamcdn-a.akamaihd.net/steam/apps/732030/header.jpg
184,Mini Pipes - A Logic Puzzle Pipes Game,Casual,English,WIN,Sprovieri Games,2022,04,18,,99.0,https://cdn.akamai.steamstatic.com/steam/apps/1888660/header.jpg
185,Puzzle Chronicles,Casual,French,WIN,Infinite Interactive,2010,04,21,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/19020/header.jpg
186,CATch the Stars,Casual,Portuguese - Brazil,WIN,Pinel Games,2020,11,18,,69.0,https://steamcdn-a.akamaihd.net/steam/apps/1420540/header.jpg
187,JARS,Indie,German,LNX,Mousetrap Games,2021,10,20,,479.0,https://cdn.akamai.steamstatic.com/steam/apps/1590750/header.jpg
188,Thomas Scott,Casual,Czech,WIN,FreeAnimals_Software,2020,06,13,,179.0,https://steamcdn-a.akamaihd.net/steam/apps/1279480/header.jpg
189,Pachi Pachi On A Roll,Indie,English,WIN,Dolores Entertainment,2021,06,14,,899.0,https://cdn.akamai.steamstatic.com/steam/apps/1599940/header.jpg
190,Banana Invaders,Action,English,WIN,Techmo,2019,09,05,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/1134530/header.jpg
191,Perfect Heist,Strategy,Russian,WIN,yeswecamp,2018,08,17,,249.0,https://steamcdn-a.akamaihd.net/steam/apps/787040/header.jpg
192,Umihara Kawase,Action,Japanese,WIN,Studio Saizensen,2015,11,02,,999.0,https://steamcdn-a.akamaihd.net/steam/apps/384690/header.jpg
193,Vincere Totus Astrum,Strategy,English,WIN,Gamesare,2017,02,20,,399.0,https://steamcdn-a.akamaihd.net/steam/apps/314610/header.jpg
194,❂ Hexaluga ❂ Weapon and Shield ☯,Adventure,English,MAC,hede,2018,05,14,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/845200/header.jpg
195,Lords of the Realm III,Simulation,English,WIN,Impressions Games,2015,12,03,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/254860/header.jpg
196,Action Card Football,Casual,English,WIN,Astral Pastimes,2019,01,18,,499.0,https://steamcdn-a.akamaihd.net/steam/apps/848470/header.jpg
197,Jey's Empire,Indie,French,WIN,Maestro Cinetik,2019,10,15,,1699.0,https://steamcdn-a.akamaihd.net/steam/apps/1051420/header.jpg
198,Rock of Ages 3: Make & Break,Racing,English,WIN,ACE Team,2020,07,21,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/1101360/header.jpg
199,Fate's Call: A New Beginning,RPG,English,WIN,Luthor Studios,2020,11,30,,1499.0,https://steamcdn-a.akamaihd.net/steam/apps/691090/header.jpg
